# Honeycomb lattice (parallelogramm)
# 132 spins
# Long-range
0.033478;0.009259;-0.038597;0.192451;-0.038596;-0.024056;-0.033479;-0.099789;-0.240563;0.370370;-0.009259;-0.033478;-0.023727;-0.074074;-0.038597;0.030070;0.000571;-0.005315;-0.019669;-0.023726;0.019669;0.005315;-0.009604;0.033479;-0.030070;0.370375;-0.240563;-0.099790;-2.694266;;-2.694350;-0.038596;-0.240559;-2.694256;-0.000571;-0.030070;-0.099788;0.000730;-0.008910;-0.021554;-0.007855;-0.038597;-0.074074;-0.023727;0.000571;-2.694313;-0.240562;-0.038596;0.370369;0.192449;0.370370;0.033478;0.009259;-0.038597;0.007697;-0.002969;-0.023726;0.002777;-0.002290;-0.009604;-0.004536;-0.023727;-0.019669;-0.005315;0.005315;0.019669;-0.099789;-0.030070;-0.000571;-0.038596;0.009259;0.033479;0.033478;0.024056;0.033478;0.013717;0.007051;-0.000571;0.005336;0.001157;-0.005315;0.002408;-0.000153;-0.003748;-0.021554;-0.008910;0.000730;0.009604;-0.023727;-0.002969;0.007697;-0.000571;0.007051;0.013717;0.007697;0.007128;0.007697;0.005336;0.003395;0.000730;0.002963;0.001223;-0.001429;-0.007855;-0.009604;-0.002290;0.002777;-0.005315;0.001157;0.005336;0.000730;0.003395;0.005336;0.002777;0.003007;0.002777;0.002408;0.001786;0.000549;-0.004536;-0.003748;-0.000153;0.002408;-0.001429;0.001223;0.002963;0.000549;0.001786;0.002408;0.001281;0.001540;0.001281
0.099789;-0.038596;0.038597;0.370370;-0.240563;-0.033478;-0.009259;-0.033478;-0.038596;0.192451;-0.033479;-0.024056;-0.013717;-0.023727;0.009259;0.000571;-0.007051;-0.005336;-0.009604;-0.002969;0.005315;-0.001157;-0.002290;0.038596;-0.099789;2.694313;-2.694256;-0.240563;-0.370369;-2.694350;;-0.033478;-0.099788;-0.240563;-0.007697;-0.021554;-0.030070;-0.002777;-0.007855;-0.008910;-0.003759;-0.370369;-0.038596;0.009259;0.033478;2.694313;0.370370;0.192449;0.038597;-0.038596;-0.240562;0.000571;-0.023727;-0.074074;-0.000730;-0.009604;-0.019669;-0.000549;-0.004536;-0.007264;-0.003357;-0.033478;-0.000571;0.007051;0.013717;0.023727;0.038597;0.033478;0.024056;0.099789;0.033479;0.009259;0.023727;-0.000571;-0.030070;0.005315;-0.005315;-0.019669;0.001429;-0.003748;-0.009259;0.000428;-0.002340;-0.004556;0.000571;0.007697;0.007128;0.007697;0.023727;0.013717;0.007051;0.021554;0.007697;-0.002969;0.009604;0.000730;-0.008910;0.003748;-0.001429;-0.007264;0.001525;-0.001525;-0.004556;-0.000730;0.005315;0.005336;0.003395;0.009604;0.005336;0.001157;0.007855;0.002777;-0.002290;0.004536;0.000549;-0.003759;0.002340;-0.000428;-0.003357;0.001429;0.003748;0.002963;0.001223;0.004536;0.002408;-0.000153;0.003696;0.001281;-0.001428;0.002449;0.000365;-0.001925
0.007051;0.007697;0.009259;0.033478;0.000571;-0.013717;-0.023727;-0.240561;0.370369;0.038596;-0.033478;-0.099789;-0.240565;-2.694313;2.694313;0.038597;-0.038597;0.009259;-0.038597;-0.370369;0.099789;0.033478;-0.033478;0.007128;0.000730;0.024056;-0.000571;-0.007697;0.192450;-0.038596;-0.033478;;-2.694313;-0.370369;0.192450;0.370369;2.694313;0.024056;0.033478;0.038597;0.000571;0.007051;-0.005315;-0.005336;-0.003395;0.009259;-0.023727;-0.013717;-0.240561;-0.099789;-0.033478;-0.240565;-0.038597;0.038597;0.009259;0.033478;0.099789;0.007051;0.013717;0.023727;0.005316;0.001157;-0.003748;-0.002963;-0.001223;0.001429;-0.002969;-0.009604;-0.005336;-0.030070;-0.021554;-0.007697;-0.074074;-0.023727;0.000571;-0.030070;-0.000571;0.023727;-0.002969;0.007697;0.021554;0.001157;0.005336;0.009604;-0.002290;-0.004536;-0.002408;0.000153;-0.008910;-0.007855;-0.002777;-0.019669;-0.009604;-0.000730;-0.019669;-0.005315;0.005315;-0.008910;0.000730;0.009604;-0.002290;0.002777;0.007855;-0.001428;-0.003759;-0.003696;-0.001281;-0.007264;-0.004536;-0.000549;-0.009259;-0.003748;0.001429;-0.007264;-0.001429;0.003748;-0.003759;0.000549;0.004536;-0.001924;-0.003357;-0.002449;-0.000365;-0.004556;-0.002340;0.000428;-0.004556;-0.001525;0.001525;-0.003357;-0.000428;0.002340
0.013717;-0.002969;0.033478;0.009259;-0.023726;-0.007051;0.000571;-0.038596;0.192449;-0.038597;-0.024056;-0.033478;-0.099789;-0.240562;0.370370;-0.009259;-0.033479;-0.023727;-0.074074;-0.038596;0.030070;0.000571;-0.023727;0.007697;-0.008910;0.033478;-0.030070;-0.021554;0.370369;-0.240559;-0.099788;-2.694313;;-2.694256;-0.038597;-0.240563;-2.694350;-0.000571;-0.030070;-0.099790;-0.021554;-0.000571;-0.019669;-0.009604;-0.000730;-0.038596;-0.074074;-0.023726;-2.694266;-0.240563;-0.038597;0.370375;0.192451;0.370370;0.033479;0.009259;-0.038596;0.007697;-0.002969;-0.023727;-0.009604;-0.005315;-0.009259;-0.003748;0.001429;0.007264;-0.023727;-0.019669;-0.005315;-0.099789;-0.030070;-0.000571;-0.038597;0.009259;0.033478;0.033478;0.024056;0.033479;0.013717;0.007051;-0.000571;0.005336;0.001157;-0.005315;-0.009604;-0.007264;-0.001429;0.003748;-0.021554;-0.008910;0.000730;-0.023727;-0.002969;0.007697;-0.000571;0.007051;0.013717;0.007697;0.007128;0.007697;0.005336;0.003395;0.000730;-0.004536;-0.007855;-0.003759;0.000549;-0.009604;-0.002290;0.002777;-0.005315;0.001157;0.005336;0.000730;0.003395;0.005336;0.002777;0.003007;0.002777;-0.003696;-0.004536;-0.001428;0.001281;-0.003748;-0.000153;0.002408;-0.001430;0.001223;0.002963;0.000549;0.001786;0.002408
0.023727;-0.023727;0.099789;-0.038596;-0.074074;0.000571;0.030070;0.038597;0.370370;-0.240563;-0.033478;-0.009259;-0.033478;-0.038596;0.192449;-0.033478;-0.024056;-0.013717;-0.023727;0.009259;0.000571;-0.007051;-0.002969;0.000571;-0.021554;0.038597;-0.099788;-0.030070;2.694313;-2.694256;-0.240563;-0.370369;-2.694256;;-0.033478;-0.099788;-0.240563;-0.007697;-0.021554;-0.030070;-0.008910;-0.033478;-0.023727;-0.002969;0.007697;-0.370369;-0.038596;0.009259;2.694313;0.370370;0.192449;0.038597;-0.038596;-0.240563;0.000571;-0.023727;-0.074074;-0.000730;-0.009604;-0.019669;-0.007264;-0.013717;-0.005315;0.001157;0.005336;0.009604;-0.033478;-0.000571;0.007051;0.038597;0.033478;0.024056;0.099789;0.033478;0.009259;0.023727;-0.000571;-0.030070;0.005315;-0.005315;-0.019669;0.001430;-0.003748;-0.009259;-0.007697;0.000730;0.003395;0.005336;0.000571;0.007697;0.007128;0.023727;0.013717;0.007051;0.021554;0.007697;-0.002969;0.009604;0.000730;-0.008910;0.003748;-0.001429;-0.007264;-0.002777;-0.000730;0.002777;0.003007;0.005315;0.005336;0.003395;0.009604;0.005336;0.001157;0.007855;0.002777;-0.002290;0.004536;0.000549;-0.003759;-0.000549;0.001429;0.002408;0.001786;0.003748;0.002963;0.001223;0.004536;0.002408;-0.000153;0.003696;0.001281;-0.001428
0.003395;0.002777;0.007051;0.007697;-0.000730;-0.005336;-0.005315;0.009259;0.033478;0.000571;-0.013717;-0.023727;-0.240561;0.370369;0.038597;-0.033478;-0.099789;-0.240565;-2.694313;2.694313;0.038597;-0.038597;-0.370369;0.003007;0.000549;0.007128;0.000730;-0.002777;0.024056;-0.000571;-0.007697;0.192450;-0.038597;-0.033478;;-2.694313;-0.370369;0.192450;0.370369;2.694313;0.038597;0.003395;-0.001429;-0.002408;-0.001786;0.007051;-0.005315;-0.005336;0.009259;-0.023727;-0.013717;-0.240561;-0.099789;-0.033478;-0.240565;-0.038597;0.038597;0.009259;0.033478;0.099789;0.023727;0.001223;-0.001525;-0.001654;-0.000881;0.000428;0.001157;-0.003748;-0.002963;-0.002969;-0.009604;-0.005336;-0.030070;-0.021554;-0.007697;-0.074074;-0.023727;0.000571;-0.030070;-0.000571;0.023727;-0.002969;0.007697;0.021554;-0.000153;-0.002340;-0.001654;-0.000343;-0.002290;-0.004536;-0.002408;-0.008910;-0.007855;-0.002777;-0.019669;-0.009604;-0.000730;-0.019669;-0.005315;0.005315;-0.008910;0.000730;0.009604;-0.000371;-0.001428;-0.002449;-0.001240;-0.003759;-0.003696;-0.001281;-0.007264;-0.004536;-0.000549;-0.009259;-0.003748;0.001429;-0.007264;-0.001429;0.003748;-0.000908;-0.001924;-0.002024;-0.000689;-0.003357;-0.002449;-0.000365;-0.004556;-0.002340;0.000428;-0.004556;-0.001525;0.001525
0.005336;-0.002290;0.013717;-0.002969;-0.009604;-0.001157;0.005315;0.033478;0.009259;-0.023726;-0.007051;0.000571;-0.038596;0.192449;-0.038596;-0.024056;-0.033478;-0.099789;-0.240562;0.370370;-0.009259;-0.033479;-0.038596;0.002777;-0.003759;0.007697;-0.008910;-0.007855;0.033478;-0.030070;-0.021554;0.370369;-0.240563;-0.099788;-2.694313;;-2.694256;-0.038597;-0.240563;-2.694350;-0.099790;0.000730;-0.007264;-0.004536;-0.000549;-0.000571;-0.019669;-0.009604;-0.038596;-0.074074;-0.023726;-2.694266;-0.240563;-0.038596;0.370375;0.192451;0.370370;0.033479;0.009259;-0.038596;-0.023727;-0.001429;-0.004556;-0.002340;0.000428;0.003357;-0.005315;-0.009259;-0.003748;-0.023727;-0.019669;-0.005315;-0.099789;-0.030070;-0.000571;-0.038597;0.009259;0.033478;0.033478;0.024056;0.033479;0.013718;0.007051;-0.000571;-0.003748;-0.004556;-0.001525;0.001525;-0.009604;-0.007264;-0.001429;-0.021554;-0.008910;0.000730;-0.023727;-0.002969;0.007697;-0.000571;0.007051;0.013717;0.007697;0.007128;0.007697;-0.002340;-0.004536;-0.003357;-0.000428;-0.007855;-0.003759;0.000549;-0.009604;-0.002290;0.002777;-0.005315;0.001157;0.005336;0.000730;0.003395;0.005336;-0.002449;-0.003696;-0.001925;0.000365;-0.004536;-0.001428;0.001281;-0.003748;-0.000153;0.002408;-0.001430;0.001223;0.002963
0.005315;-0.009604;0.023727;-0.023727;-0.019669;0.005315;0.019669;0.099789;-0.038596;-0.074074;0.000571;0.030070;0.038597;0.370370;-0.240562;-0.033479;-0.009259;-0.033478;-0.038596;0.192449;-0.033478;-0.024056;0.009259;-0.000730;-0.007855;0.000571;-0.021554;-0.008910;0.038597;-0.099788;-0.030070;2.694313;-2.694350;-0.240563;-0.370369;-2.694256;;-0.033478;-0.099788;-0.240563;-0.030070;-0.007697;-0.009604;-0.002290;0.002777;-0.033478;-0.023727;-0.002969;-0.370369;-0.038596;0.009259;2.694313;0.370370;0.192451;0.038597;-0.038596;-0.240563;0.000571;-0.023727;-0.074074;-0.019670;-0.005336;-0.003748;-0.000153;0.002408;0.004536;-0.013717;-0.005315;0.001157;-0.033478;-0.000571;0.007051;0.038597;0.033479;0.024056;0.099789;0.033478;0.009259;0.023727;-0.000571;-0.030070;0.005316;-0.005315;-0.019669;-0.005336;-0.001429;0.001223;0.002963;-0.007697;0.000730;0.003395;0.000571;0.007697;0.007128;0.023727;0.013717;0.007051;0.021554;0.007697;-0.002969;0.009604;0.000730;-0.008910;-0.002408;-0.002777;0.000549;0.001786;-0.000730;0.002777;0.003007;0.005315;0.005336;0.003395;0.009604;0.005336;0.001157;0.007855;0.002777;-0.002290;-0.001281;-0.000549;0.001281;0.001540;0.001429;0.002408;0.001786;0.003748;0.002963;0.001223;0.004536;0.002408;-0.000153
0.001786;0.001281;0.003395;0.002777;-0.000549;-0.002408;-0.001429;0.007051;0.007697;-0.000730;-0.005336;-0.005315;0.009259;0.033478;0.000571;-0.013717;-0.023727;-0.240561;0.370369;0.038597;-0.033478;-0.099789;2.694313;0.001540;0.000365;0.003007;0.000549;-0.001281;0.007128;0.000730;-0.002777;0.024056;-0.000571;-0.007697;0.192450;-0.038597;-0.033478;;-2.694313;-0.370369;2.694313;0.001786;-0.000428;-0.001240;-0.001034;0.003395;-0.001429;-0.002408;0.007051;-0.005315;-0.005336;0.009259;-0.023727;-0.013717;-0.240561;-0.099789;-0.033478;-0.240565;-0.038597;0.038597;0.099790;0.000881;-0.000666;-0.000971;-0.000608;0.000123;0.001223;-0.001525;-0.001654;0.001157;-0.003748;-0.002963;-0.002969;-0.009604;-0.005336;-0.030070;-0.021554;-0.007697;-0.074074;-0.023727;0.000571;-0.030071;-0.000572;0.023727;0.000343;-0.001196;-0.001080;-0.000387;-0.000153;-0.002340;-0.001654;-0.002290;-0.004536;-0.002408;-0.008910;-0.007855;-0.002777;-0.019669;-0.009604;-0.000730;-0.019669;-0.005315;0.005315;0.000023;-0.000371;-0.001485;-0.000971;-0.001428;-0.002449;-0.001240;-0.003759;-0.003696;-0.001281;-0.007264;-0.004536;-0.000549;-0.009259;-0.003748;0.001429;-0.000349;-0.000908;-0.001459;-0.000707;-0.001924;-0.002024;-0.000689;-0.003357;-0.002449;-0.000365;-0.004556;-0.002340;0.000428
0.002408;-0.001428;0.005336;-0.002290;-0.004536;0.000153;0.003748;0.013717;-0.002969;-0.009604;-0.001157;0.005315;0.033478;0.009259;-0.023727;-0.007051;0.000571;-0.038596;0.192449;-0.038596;-0.024056;-0.033478;0.370370;0.001281;-0.001924;0.002777;-0.003759;-0.003696;0.007697;-0.008910;-0.007855;0.033478;-0.030070;-0.021554;0.370369;-0.240563;-0.099788;-2.694313;;-2.694256;-2.694350;0.000549;-0.003357;-0.002449;-0.000365;0.000730;-0.007264;-0.004536;-0.000571;-0.019669;-0.009604;-0.038596;-0.074074;-0.023727;-2.694266;-0.240563;-0.038596;0.370375;0.192451;0.370370;-0.038596;-0.000428;-0.002459;-0.001485;0.000123;0.001798;-0.001429;-0.004556;-0.002340;-0.005315;-0.009259;-0.003748;-0.023727;-0.019669;-0.005315;-0.099789;-0.030070;-0.000571;-0.038597;0.009259;0.033478;0.033479;0.024056;0.033479;-0.001525;-0.002743;-0.001196;0.000666;-0.003748;-0.004556;-0.001525;-0.009604;-0.007264;-0.001429;-0.021554;-0.008910;0.000730;-0.023727;-0.002969;0.007697;-0.000571;0.007051;0.013717;-0.001196;-0.002340;-0.002459;-0.000666;-0.004536;-0.003357;-0.000428;-0.007855;-0.003759;0.000549;-0.009604;-0.002290;0.002777;-0.005315;0.001157;0.005336;-0.001485;-0.002449;-0.001798;-0.000123;-0.003696;-0.001925;0.000365;-0.004536;-0.001428;0.001281;-0.003748;-0.000153;0.002408
0.001429;-0.004536;0.005315;-0.009604;-0.007264;0.003748;0.009259;0.023727;-0.023727;-0.019669;0.005315;0.019669;0.099789;-0.038596;-0.074074;0.000571;0.030070;0.038597;0.370370;-0.240562;-0.033479;-0.009259;0.192449;-0.000549;-0.003696;-0.000730;-0.007855;-0.003759;0.000571;-0.021554;-0.008910;0.038597;-0.099790;-0.030070;2.694313;-2.694350;-0.240563;-0.370369;-2.694256;;-0.240563;-0.002777;-0.004536;-0.001428;0.001281;-0.007697;-0.009604;-0.002290;-0.033478;-0.023727;-0.002969;-0.370369;-0.038596;0.009259;2.694313;0.370370;0.192451;0.038597;-0.038596;-0.240563;-0.074075;-0.002408;-0.002340;-0.000371;0.001240;0.002449;-0.005336;-0.003748;-0.000153;-0.013717;-0.005315;0.001157;-0.033478;-0.000571;0.007051;0.038597;0.033479;0.024056;0.099789;0.033478;0.009259;0.023727;-0.000571;-0.030070;-0.002963;-0.001525;0.000343;0.001654;-0.005336;-0.001429;0.001223;-0.007697;0.000730;0.003395;0.000571;0.007697;0.007128;0.023727;0.013717;0.007051;0.021554;0.007697;-0.002969;-0.001654;-0.002408;-0.000428;0.000881;-0.002777;0.000549;0.001786;-0.000730;0.002777;0.003007;0.005315;0.005336;0.003395;0.009604;0.005336;0.001157;-0.001240;-0.001281;0.000365;0.001034;-0.000549;0.001281;0.001540;0.001429;0.002408;0.001786;0.003748;0.002963;0.001223
0.000428;-0.002449;0.001429;-0.004536;-0.003357;0.002340;0.004556;0.005315;-0.009604;-0.007264;0.003748;0.009259;0.023727;-0.023727;-0.019669;0.005315;0.019669;0.099789;-0.038596;-0.074074;0.000571;0.030070;-0.240562;-0.000365;-0.002024;-0.000549;-0.003696;-0.001925;-0.000730;-0.007855;-0.003759;0.000571;-0.021554;-0.008910;0.038597;-0.099790;-0.030070;2.694313;-2.694350;-0.240563;;-0.001281;-0.002449;-0.000908;0.000689;-0.002777;-0.004536;-0.001428;-0.007697;-0.009604;-0.002290;-0.033478;-0.023727;-0.002969;-0.370369;-0.038596;0.009259;2.694313;0.370370;0.192451;-0.240562;-0.001240;-0.001485;-0.000349;0.000707;0.001459;-0.002408;-0.002340;-0.000371;-0.005336;-0.003748;-0.000153;-0.013717;-0.005315;0.001157;-0.033478;-0.000571;0.007051;0.038597;0.033479;0.024056;0.099791;0.033479;0.009259;-0.001654;-0.001196;0.000023;0.000971;-0.002963;-0.001525;0.000343;-0.005336;-0.001429;0.001223;-0.007697;0.000730;0.003395;0.000571;0.007697;0.007128;0.023727;0.013717;0.007051;-0.001080;-0.001654;-0.000666;0.000387;-0.002408;-0.000428;0.000881;-0.002777;0.000549;0.001786;-0.000730;0.002777;0.003007;0.005315;0.005336;0.003395;-0.000971;-0.001240;-0.000123;0.000608;-0.001281;0.000365;0.001034;-0.000549;0.001281;0.001540;0.001429;0.002408;0.001786
-0.074074;-0.038597;-0.030070;-0.099789;0.038597;0.023727;-0.000571;-0.002969;-0.023727;-0.033478;0.021554;0.007697;0.001157;-0.005315;-0.013717;0.009604;0.005336;0.001223;-0.001429;-0.005336;0.003748;0.002963;-0.002408;-0.240563;0.370371;-0.240561;-2.694313;2.694313;0.009259;-0.038597;-0.370369;0.007051;-0.000571;-0.033478;0.003395;0.000730;-0.007697;0.001786;0.000549;-0.002777;-0.001281;;-2.694313;-0.370371;-0.192450;0.192450;0.370369;2.694313;0.024056;0.033478;0.038597;0.007128;0.007697;0.000571;0.003007;0.002777;-0.000730;0.001540;0.001281;-0.000549;-0.000365;-0.240563;-0.099789;-0.033478;-0.009259;0.038596;-0.240561;-0.038597;0.038597;0.009259;0.033478;0.099789;0.007051;0.013717;0.023727;0.003395;0.005336;0.005315;0.001786;0.002408;0.001429;0.001034;0.001240;0.000428;-0.074074;-0.023727;0.000571;0.030070;-0.030070;-0.000571;0.023727;-0.002969;0.007697;0.021554;0.001157;0.005336;0.009604;0.001223;0.002963;0.003748;0.000881;0.001654;0.001525;-0.019669;-0.019669;-0.005315;0.005315;-0.008910;0.000730;0.009604;-0.002290;0.002777;0.007855;-0.000153;0.002408;0.004536;0.000343;0.001654;0.002340;-0.009259;-0.007264;-0.001429;0.003748;-0.003759;0.000549;0.004536;-0.001428;0.001281;0.003696;-0.000371;0.001240;0.002449
-0.023727;0.009259;-0.021554;-0.030070;0.033479;0.002969;-0.007697;-0.009604;-0.019669;-0.000571;0.008910;-0.000730;-0.003748;-0.009259;-0.005315;0.007264;0.001429;-0.001525;-0.004556;-0.003748;0.004556;0.001525;-0.002340;-0.038596;0.192450;-0.099789;-0.240562;0.370370;-0.023727;-0.074074;-0.038596;-0.005315;-0.019669;-0.023727;-0.001429;-0.007264;-0.009604;-0.000428;-0.003357;-0.004536;-0.002449;-2.694313;;-2.694284;-0.370369;-0.038597;-0.240563;-2.694350;-0.000571;-0.030070;-0.099790;0.000730;-0.008910;-0.021554;0.000549;-0.003759;-0.007855;0.000365;-0.001925;-0.003696;-0.002024;-2.694290;-0.240563;-0.038596;0.038596;0.240561;0.370369;0.192451;0.370370;0.033478;0.009259;-0.038596;0.007697;-0.002969;-0.023727;0.002777;-0.002290;-0.009604;0.001281;-0.001428;-0.004536;0.000689;-0.000908;-0.002449;-0.038597;0.009259;0.033478;0.099789;0.033478;0.024056;0.033479;0.013717;0.007051;-0.000571;0.005336;0.001157;-0.005315;0.002408;-0.000153;-0.003748;0.001240;-0.000371;-0.002340;-0.023727;-0.000571;0.007051;0.013717;0.007697;0.007128;0.007697;0.005336;0.003395;0.000730;0.002963;0.001223;-0.001429;0.001654;0.000343;-0.001525;-0.005315;0.000730;0.003395;0.005336;0.002777;0.003007;0.002777;0.002408;0.001786;0.000549;0.001654;0.000881;-0.000428
0.000571;0.033478;-0.007697;-0.000571;0.024056;-0.007697;-0.007128;-0.005336;-0.005315;0.007051;-0.000730;-0.003395;-0.002963;-0.003748;0.001157;0.001429;-0.001223;-0.001654;-0.002340;-0.000153;0.001525;-0.000343;-0.000371;0.038596;0.370370;-0.033478;-0.038596;0.192450;-0.013717;-0.023727;0.009259;-0.005336;-0.009604;-0.002969;-0.002408;-0.004536;-0.002290;-0.001240;-0.002449;-0.001428;-0.000908;-0.370371;-2.694284;;-2.694299;-0.033479;-0.099789;-0.240564;-0.007697;-0.021554;-0.030070;-0.002777;-0.007855;-0.008910;-0.001281;-0.003696;-0.003759;-0.000689;-0.002024;-0.001924;-0.001114;2.694304;0.370370;0.192450;0.370370;2.694294;0.038596;-0.038596;-0.240563;0.000571;-0.023727;-0.074074;-0.000730;-0.009604;-0.019669;-0.000549;-0.004536;-0.007264;-0.000365;-0.002449;-0.003357;-0.000246;-0.001459;-0.001798;0.099789;0.033478;0.009259;-0.038596;0.023727;-0.000571;-0.030070;0.005315;-0.005315;-0.019669;0.001429;-0.003748;-0.009259;0.000428;-0.002340;-0.004556;0.000123;-0.001485;-0.002459;0.023727;0.021554;0.007697;-0.002969;0.009604;0.000730;-0.008910;0.003748;-0.001429;-0.007264;0.001525;-0.001525;-0.004556;0.000666;-0.001196;-0.002743;0.009604;0.007855;0.002777;-0.002290;0.004536;0.000549;-0.003759;0.002340;-0.000428;-0.003357;0.001196;-0.000666;-0.002459
0.030070;0.099789;0.002969;0.023727;0.033478;-0.021554;-0.007697;-0.001157;0.005315;0.013717;-0.009604;-0.005336;-0.001223;0.001429;0.005336;-0.003748;-0.002963;-0.000881;0.000428;0.002408;-0.001525;-0.001654;0.001240;0.240563;2.694299;-0.009259;0.038597;0.370369;-0.007051;0.000571;0.033478;-0.003395;-0.000730;0.007697;-0.001786;-0.000549;0.002777;-0.001034;-0.000365;0.001281;0.000689;-0.192450;-0.370369;-2.694299;;-0.024056;-0.033478;-0.038597;-0.007128;-0.007697;-0.000571;-0.003007;-0.002777;0.000730;-0.001540;-0.001281;0.000549;-0.000891;-0.000689;0.000365;0.000246;0.240563;0.038596;-0.038596;-0.240563;-2.694299;-0.009259;-0.033478;-0.099789;-0.007051;-0.013717;-0.023727;-0.003395;-0.005336;-0.005315;-0.001786;-0.002408;-0.001429;-0.001034;-0.001240;-0.000428;-0.000647;-0.000707;-0.000123;0.030070;0.000571;-0.023727;-0.074074;0.002969;-0.007697;-0.021554;-0.001157;-0.005336;-0.009604;-0.001223;-0.002963;-0.003748;-0.000881;-0.001654;-0.001525;-0.000608;-0.000971;-0.000666;0.019669;0.008910;-0.000730;-0.009604;0.002290;-0.002777;-0.007855;0.000153;-0.002408;-0.004536;-0.000343;-0.001654;-0.002340;-0.000387;-0.001080;-0.001196;0.007264;0.003759;-0.000549;-0.004536;0.001428;-0.001281;-0.003696;0.000371;-0.001240;-0.002449;-0.000023;-0.000971;-0.001485
-0.030070;0.033478;-0.074074;-0.038597;0.099789;0.000571;-0.023727;-0.030070;-0.099789;0.038597;0.023727;-0.000571;-0.002969;-0.023727;-0.033478;0.021554;0.007697;0.001157;-0.005315;-0.013717;0.009604;0.005336;-0.005336;0.009259;0.033479;-0.240565;0.370369;0.038597;-0.240561;-2.694313;2.694313;0.009259;-0.038596;-0.370369;0.007051;-0.000571;-0.033478;0.003395;0.000730;-0.007697;-0.002777;0.192450;-0.038597;-0.033479;-0.024056;;-2.694313;-0.370369;0.192450;0.370369;2.694313;0.024056;0.033478;0.038596;0.007128;0.007697;0.000571;0.003007;0.002777;-0.000730;-0.000549;0.009259;-0.023727;-0.013717;-0.007051;0.000571;-0.240565;-0.099789;-0.033478;-0.240561;-0.038597;0.038597;0.009259;0.033478;0.099789;0.007051;0.013717;0.023727;0.003395;0.005336;0.005315;0.001786;0.002408;0.001429;-0.030070;-0.021554;-0.007697;0.002969;-0.074074;-0.023727;0.000571;-0.030070;-0.000571;0.023727;-0.002969;0.007697;0.021554;0.001157;0.005336;0.009604;0.001223;0.002963;0.003748;-0.008910;-0.019669;-0.009604;-0.000730;-0.019669;-0.005315;0.005315;-0.008910;0.000730;0.009604;-0.002290;0.002777;0.007855;-0.000153;0.002408;0.004536;-0.007264;-0.009259;-0.003748;0.001429;-0.007264;-0.001429;0.003748;-0.003759;0.000549;0.004536;-0.001428;0.001281;0.003696
-0.000571;0.024056;-0.023727;0.009259;0.033478;-0.007051;-0.013717;-0.021554;-0.030070;0.033479;0.002969;-0.007697;-0.009604;-0.019669;-0.000571;0.008910;-0.000730;-0.003748;-0.009259;-0.005315;0.007264;0.001429;-0.003748;0.033478;0.009259;-0.038597;0.192449;-0.038596;-0.099789;-0.240562;0.370370;-0.023727;-0.074074;-0.038596;-0.005315;-0.019669;-0.023727;-0.001429;-0.007264;-0.009604;-0.004536;0.370369;-0.240563;-0.099789;-0.033478;-2.694313;;-2.694256;-0.038597;-0.240563;-2.694350;-0.000571;-0.030070;-0.099788;0.000730;-0.008910;-0.021554;0.000549;-0.003759;-0.007855;-0.003696;-0.038596;-0.074074;-0.023727;0.000571;0.030070;-2.694313;-0.240563;-0.038596;0.370369;0.192451;0.370370;0.033478;0.009259;-0.038596;0.007697;-0.002969;-0.023727;0.002777;-0.002290;-0.009604;0.001281;-0.001428;-0.004536;-0.099789;-0.030070;-0.000571;0.023727;-0.038597;0.009259;0.033478;0.033478;0.024056;0.033479;0.013717;0.007051;-0.000571;0.005336;0.001157;-0.005315;0.002408;-0.000153;-0.003748;-0.021554;-0.023727;-0.002969;0.007697;-0.000571;0.007051;0.013717;0.007697;0.007128;0.007697;0.005336;0.003395;0.000730;0.002963;0.001223;-0.001429;-0.009604;-0.005315;0.001157;0.005336;0.000730;0.003395;0.005336;0.002777;0.003007;0.002777;0.002408;0.001786;0.000549
0.023727;0.033479;0.000571;0.033478;0.009259;-0.013717;-0.007051;-0.007697;-0.000571;0.024056;-0.007697;-0.007128;-0.005336;-0.005315;0.007051;-0.000730;-0.003395;-0.002963;-0.003748;0.001157;0.001429;-0.001223;-0.000153;0.099789;-0.038596;0.038596;0.370370;-0.240562;-0.033478;-0.038596;0.192449;-0.013717;-0.023726;0.009259;-0.005336;-0.009604;-0.002969;-0.002408;-0.004536;-0.002290;-0.001428;2.694313;-2.694350;-0.240564;-0.038597;-0.370369;-2.694256;;-0.033478;-0.099788;-0.240563;-0.007697;-0.021554;-0.030070;-0.002777;-0.007855;-0.008910;-0.001281;-0.003696;-0.003759;-0.001925;-0.370372;-0.038596;0.009259;0.033479;0.099789;2.694266;0.370370;0.192451;0.038596;-0.038596;-0.240563;0.000571;-0.023726;-0.074074;-0.000730;-0.009604;-0.019669;-0.000549;-0.004536;-0.007264;-0.000365;-0.002449;-0.003357;0.038597;0.033479;0.024056;0.033478;0.099789;0.033478;0.009259;0.023727;-0.000571;-0.030070;0.005315;-0.005315;-0.019669;0.001429;-0.003748;-0.009259;0.000428;-0.002340;-0.004556;0.000571;0.023727;0.013717;0.007051;0.021554;0.007697;-0.002969;0.009604;0.000730;-0.008910;0.003748;-0.001429;-0.007264;0.001525;-0.001525;-0.004556;0.005315;0.009604;0.005336;0.001157;0.007855;0.002777;-0.002290;0.004536;0.000549;-0.003759;0.002340;-0.000428;-0.003357
